Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1783367315,100,,Aggregated,32.400000,0.000000,630,960,2100,2300,5000,5700,6500,6700,7200,7600,7600,1087,0,630,1462.2915731370783,8.683800000653719,7557.778399999734,8659.200551977921
1783367316,100,,Aggregated,32.600000,0.000000,630,950,2100,2300,4900,5700,6500,6700,7200,7600,7600,1114,0,630,1458.1390023339359,8.683800000653719,7557.778399999734,8646.330341113106
1783367317,100,,Aggregated,31.300000,0.000000,630,940,2100,2300,5000,5600,6500,6700,7200,7600,7600,1149,0,630,1461.441950826808,8.683800000653719,7557.778399999734,8667.86684073107
1783367318,100,,Aggregated,32.500000,0.000000,630,940,2100,2400,5000,5600,6500,6700,7200,7600,7600,1184,0,630,1471.2847474662171,8.683800000653719,7557.778399999734,8688.749155405405
1783367319,100,,Aggregated,31.200000,0.000000,630,920,2000,2300,4900,5600,6500,6600,7200,7600,7600,1213,0,630,1463.3152704039555,8.683800000653719,7557.778399999734,8641.254740313272
1783367320,100,,Aggregated,30.500000,0.000000,630,920,2000,2400,4900,5600,6500,6600,7200,7600,7600,1247,0,630,1467.1124952686423,8.683800000653719,7557.778399999734,8656.440256615879
1783367321,100,,Aggregated,30.800000,0.000000,630,920,2100,2400,4900,5600,6500,6600,7200,7600,7600,1267,0,630,1474.8911830307793,8.683800000653719,7557.778399999734,8687.730860299922
1783367322,100,,Aggregated,31.500000,0.000000,640,930,2000,2400,5000,5600,6500,6600,7200,7600,7600,1316,0,640,1483.6233033434676,8.683800000653719,7557.778399999734,8678.245440729483
1783367323,100,,Aggregated,32.000000,0.000000,640,920,1800,2400,5000,5600,6500,6600,7200,7600,7600,1343,0,640,1479.2775694713312,8.683800000653719,7557.778399999734,8682.224125093075
1783367324,100,,Aggregated,30.300000,0.000000,640,920,2100,2400,5000,5500,6500,6600,7200,7600,7600,1384,0,640,1493.8295801300542,8.683800000653719,7557.778399999734,8700.543352601157
1783367325,100,,Aggregated,32.800000,0.000000,640,900,1800,2400,5000,5500,6400,6600,7200,7600,7600,1415,0,640,1488.9961607067105,8.683800000653719,7557.778399999734,8674.081272084806
1783367327,100,,Aggregated,32.500000,0.000000,640,900,1700,2400,5000,5500,6400,6600,7200,7600,7600,1442,0,640,1483.239476768372,8.683800000653719,7557.778399999734,8648.094313453537
1783367328,100,,Aggregated,32.700000,0.000000,640,890,1600,2400,4900,5500,6400,6600,7200,7600,7600,1489,0,640,1474.674936333105,8.683800000653719,7557.778399999734,8638.482874412357
1783367329,100,,Aggregated,32.700000,0.000000,640,890,1500,2400,4900,5500,6400,6600,7200,7600,7600,1509,0,640,1471.6047573227286,8.683800000653719,7557.778399999734,8647.096090125911
1783367330,100,,Aggregated,32.700000,0.000000,640,900,1500,2400,5000,5500,6400,6600,7200,7600,7600,1549,0,640,1476.3418885732654,8.683800000653719,7557.778399999734,8655.090380890897
1783367331,100,,Aggregated,33.600000,0.000000,640,890,1400,2400,5000,5500,6400,6600,7200,7600,7600,1575,0,640,1477.4432539047525,8.683800000653719,7557.778399999734,8666.224126984127
1783367332,100,,Aggregated,33.400000,0.000000,650,890,1400,2400,5000,5500,6300,6600,7200,7600,7600,1605,0,650,1483.9708943925145,8.683800000653719,7557.778399999734,8664.361993769471
1783367333,100,,Aggregated,33.400000,0.000000,650,880,1400,2400,5000,5500,6300,6600,7200,7600,7600,1646,0,650,1487.1782270352244,8.683800000653719,7557.778399999734,8660.668894289185
1783367334,100,,Aggregated,33.300000,0.000000,650,890,1500,2400,5000,5500,6300,6600,7200,7600,7600,1666,0,650,1501.4977066626523,8.683800000653719,7557.778399999734,8710.600840336134
